sub_id,customer_id,plan,start_date,end_date,status,monthly_value
SUB-CUST-0675,CUST-0675,Enterprise,2023-04-08,2024-03-17,churned,188.77
SUB-CUST-0676,CUST-0676,Enterprise,2024-08-03,,active,897.64
SUB-CUST-0677,CUST-0677,Pro,2024-02-21,2024-12-07,churned,4796.98
SUB-CUST-0678,CUST-0678,Basic,2024-01-22,2024-04-07,churned,290.14
SUB-CUST-0679,CUST-0679,Basic,2023-11-26,2024-11-01,churned,114.77
SUB-CUST-0680,CUST-0680,Enterprise,2024-09-17,,active,664.18
SUB-CUST-0681,CUST-0681,Enterprise,2024-10-06,2024-12-17,churned,606.84
SUB-CUST-0682,CUST-0682,Enterprise,2023-06-15,2024-03-08,churned,198.88
SUB-CUST-0683,CUST-0683,Basic,2023-04-05,,active,212.75
SUB-CUST-0684,CUST-0684,Basic,2024-10-21,2024-12-23,churned,147.79
SUB-CUST-0685,CUST-0685,Enterprise,2023-07-22,,active,807.57
SUB-CUST-0686,CUST-0686,Pro,2023-04-13,2023-11-28,churned,13.55
SUB-CUST-0687,CUST-0687,Enterprise,2023-12-26,2024-03-02,churned,150.78
SUB-CUST-0688,CUST-0688,Enterprise,2023-02-12,2024-09-14,churned,39.34
SUB-CUST-0689,CUST-0689,Pro,2023-12-27,2024-07-17,churned,27.6
SUB-CUST-0690,CUST-0690,Basic,2024-10-10,2024-12-29,churned,480.22
SUB-CUST-0691,CUST-0691,Basic,2023-01-15,2023-11-10,churned,137.27
SUB-CUST-0692,CUST-0692,Basic,2023-09-16,2024-07-25,churned,236.2
SUB-CUST-0693,CUST-0693,Pro,2023-03-15,2023-10-25,churned,272.58
SUB-CUST-0694,CUST-0694,Basic,2024-06-13,2024-09-02,churned,910.05
SUB-CUST-0695,CUST-0695,Enterprise,2023-05-16,,active,75.67
SUB-CUST-0696,CUST-0696,Pro,2024-07-15,2024-12-15,churned,3165.9
SUB-CUST-0697,CUST-0697,Pro,2023-09-27,,active,988.77
SUB-CUST-0698,CUST-0698,Enterprise,2024-05-02,2024-07-27,churned,44.88
SUB-CUST-0699,CUST-0699,Basic,2023-06-28,,active,595.8
SUB-CUST-0700,CUST-0700,Enterprise,2023-05-12,2023-10-12,churned,220.58
SUB-CUST-0701,CUST-0701,Enterprise,2024-03-03,2024-10-13,churned,51.1
SUB-CUST-0702,CUST-0702,Basic,2023-01-29,2023-11-24,churned,264.46
SUB-CUST-0703,CUST-0703,Basic,2024-10-26,2024-12-22,churned,16.81
SUB-CUST-0704,CUST-0704,Basic,2024-09-09,2024-12-21,churned,149.15
SUB-CUST-0705,CUST-0705,Enterprise,2024-04-29,,active,3883.26
SUB-CUST-0706,CUST-0706,Basic,2023-07-05,2024-11-30,churned,249.01
SUB-CUST-0707,CUST-0707,Enterprise,2023-12-03,,active,995.9
SUB-CUST-0708,CUST-0708,Enterprise,2023-02-12,,active,2200.14
SUB-CUST-0709,CUST-0709,Pro,2024-07-03,2024-10-06,churned,89.84
SUB-CUST-0710,CUST-0710,Pro,2024-02-19,2024-12-30,churned,481.58
SUB-CUST-0711,CUST-0711,Basic,2024-05-25,2024-11-26,churned,136.77
SUB-CUST-0712,CUST-0712,Pro,2024-02-18,2024-12-05,churned,13.95
SUB-CUST-0713,CUST-0713,Basic,2024-11-12,2024-12-16,churned,120.63
SUB-CUST-0714,CUST-0714,Basic,2024-06-06,,active,699.57
SUB-CUST-0715,CUST-0715,Pro,2024-05-20,2024-12-17,churned,127.37
SUB-CUST-0716,CUST-0716,Pro,2024-10-04,,active,160.22
SUB-CUST-0717,CUST-0717,Basic,2023-08-22,2024-09-27,churned,94.97
SUB-CUST-0718,CUST-0718,Enterprise,2024-03-18,2024-12-15,churned,148.26
SUB-CUST-0719,CUST-0719,Basic,2024-04-10,,active,3095.93
SUB-CUST-0720,CUST-0720,Basic,2024-01-18,2024-06-13,churned,281.9
SUB-CUST-0721,CUST-0721,Basic,2024-07-24,,active,391.76
SUB-CUST-0722,CUST-0722,Enterprise,2023-10-30,,active,2300.81
SUB-CUST-0723,CUST-0723,Enterprise,2023-02-11,2024-11-07,churned,286.12
SUB-CUST-0724,CUST-0724,Pro,2023-05-10,2024-05-29,churned,747.03
SUB-CUST-0725,CUST-0725,Pro,2024-04-21,,active,2767.44
SUB-CUST-0726,CUST-0726,Pro,2024-01-26,2024-05-04,churned,179.83
SUB-CUST-0727,CUST-0727,Pro,2023-04-11,,active,780.75
SUB-CUST-0728,CUST-0728,Basic,2024-04-19,,active,4191.86
SUB-CUST-0729,CUST-0729,Basic,2024-10-04,2024-11-18,churned,269.54
SUB-CUST-0730,CUST-0730,Enterprise,2023-04-02,2024-10-12,churned,68.8
SUB-CUST-0731,CUST-0731,Basic,2023-02-02,2023-09-12,churned,671.83
SUB-CUST-0732,CUST-0732,Enterprise,2024-09-27,2024-11-30,churned,208.22
SUB-CUST-0733,CUST-0733,Basic,2023-01-03,2024-08-02,churned,53.85
SUB-CUST-0734,CUST-0734,Basic,2023-04-30,2023-06-07,churned,80.26
SUB-CUST-0735,CUST-0735,Pro,2024-01-08,2024-10-19,churned,103.3
SUB-CUST-0736,CUST-0736,Basic,2023-08-28,,active,259.89
SUB-CUST-0737,CUST-0737,Pro,2024-04-06,2024-12-07,churned,166.54
SUB-CUST-0738,CUST-0738,Basic,2024-03-07,2024-11-18,churned,241.04
SUB-CUST-0739,CUST-0739,Basic,2023-04-25,,active,838.93
SUB-CUST-0740,CUST-0740,Enterprise,2024-09-23,2024-10-28,churned,518.16
SUB-CUST-0741,CUST-0741,Enterprise,2023-05-02,2023-07-24,churned,208.63
SUB-CUST-0742,CUST-0742,Pro,2023-09-30,2024-12-09,churned,157.54
SUB-CUST-0743,CUST-0743,Enterprise,2023-12-03,,active,109.77
SUB-CUST-0744,CUST-0744,Enterprise,2023-12-25,2024-03-10,churned,71.37
SUB-CUST-0745,CUST-0745,Pro,2023-03-27,2023-06-26,churned,48.85
SUB-CUST-0746,CUST-0746,Enterprise,2024-11-06,,active,107.17
SUB-CUST-0747,CUST-0747,Basic,2023-09-29,2024-11-02,churned,314.93
SUB-CUST-0748,CUST-0748,Pro,2023-08-20,2024-09-09,churned,605.81
SUB-CUST-0749,CUST-0749,Enterprise,2023-09-12,,active,526.25
SUB-CUST-0750,CUST-0750,Enterprise,2023-05-20,2024-03-14,churned,87.76
SUB-CUST-0751,CUST-0751,Basic,2024-09-08,2024-10-31,churned,208.51
SUB-CUST-0752,CUST-0752,Enterprise,2023-07-31,,active,1955.15
SUB-CUST-0753,CUST-0753,Enterprise,2024-02-19,2024-06-06,churned,219.81
SUB-CUST-0754,CUST-0754,Basic,2024-02-08,2024-04-12,churned,129.51
SUB-CUST-0755,CUST-0755,Basic,2024-04-15,,active,1808.32
SUB-CUST-0756,CUST-0756,Pro,2023-06-25,,active,667.55
SUB-CUST-0757,CUST-0757,Enterprise,2023-06-19,2024-02-17,churned,228.46
SUB-CUST-0758,CUST-0758,Pro,2024-04-17,2024-11-23,churned,746.6
SUB-CUST-0759,CUST-0759,Pro,2024-05-03,2024-06-20,churned,2063.26
SUB-CUST-0760,CUST-0760,Pro,2023-09-17,2024-07-15,churned,4.76
SUB-CUST-0761,CUST-0761,Basic,2024-10-04,,active,473.89
SUB-CUST-0762,CUST-0762,Enterprise,2024-11-11,,active,835.63
SUB-CUST-0763,CUST-0763,Pro,2023-05-29,,active,1667.24
SUB-CUST-0764,CUST-0764,Pro,2023-05-27,,active,673.2
SUB-CUST-0765,CUST-0765,Enterprise,2023-07-21,,active,2649.37
SUB-CUST-0766,CUST-0766,Enterprise,2024-06-12,,active,449.54
SUB-CUST-0767,CUST-0767,Pro,2024-07-02,2024-08-09,churned,21.93
SUB-CUST-0768,CUST-0768,Basic,2024-08-20,2024-10-27,churned,994.39
SUB-CUST-0769,CUST-0769,Enterprise,2024-10-07,2024-11-23,churned,254.48
SUB-CUST-0770,CUST-0770,Pro,2023-09-13,2024-02-25,churned,164.09
SUB-CUST-0771,CUST-0771,Enterprise,2024-07-06,2024-11-15,churned,251.77
SUB-CUST-0772,CUST-0772,Enterprise,2023-09-16,2024-12-11,churned,854.24
SUB-CUST-0773,CUST-0773,Enterprise,2024-01-14,,active,509.97
SUB-CUST-0774,CUST-0774,Pro,2023-10-24,,active,4687.49
SUB-CUST-0775,CUST-0775,Enterprise,2024-04-22,,active,1906.87
SUB-CUST-0776,CUST-0776,Basic,2024-11-09,2024-12-27,churned,180.1
SUB-CUST-0777,CUST-0777,Pro,2023-12-05,,active,217.41
SUB-CUST-0778,CUST-0778,Pro,2024-07-11,2024-09-12,churned,121.45
SUB-CUST-0779,CUST-0779,Pro,2024-03-19,2024-05-31,churned,334.47
SUB-CUST-0780,CUST-0780,Basic,2024-07-07,2024-12-27,churned,1521.5
SUB-CUST-0781,CUST-0781,Enterprise,2023-04-03,,active,437.07
SUB-CUST-0782,CUST-0782,Enterprise,2023-09-01,2024-09-15,churned,115.56
SUB-CUST-0783,CUST-0783,Pro,2023-09-06,2024-03-18,churned,596.05
SUB-CUST-0784,CUST-0784,Pro,2023-11-20,,active,1677.02
SUB-CUST-0785,CUST-0785,Basic,2023-01-26,2024-03-13,churned,280.05
SUB-CUST-0786,CUST-0786,Basic,2023-03-20,,active,469.89
SUB-CUST-0787,CUST-0787,Basic,2023-03-14,2024-08-07,churned,250.07
SUB-CUST-0788,CUST-0788,Pro,2023-08-19,,active,448.1
SUB-CUST-0789,CUST-0789,Enterprise,2023-10-31,,active,993.62
SUB-CUST-0790,CUST-0790,Basic,2023-03-05,2023-09-25,churned,763.81
SUB-CUST-0791,CUST-0791,Basic,2023-05-10,2023-06-17,churned,3471.86
SUB-CUST-0792,CUST-0792,Basic,2023-10-27,2024-01-20,churned,938.1
SUB-CUST-0793,CUST-0793,Basic,2023-08-31,,active,144.18
SUB-CUST-0794,CUST-0794,Enterprise,2024-04-16,,active,3126.24
SUB-CUST-0795,CUST-0795,Pro,2024-07-14,2024-12-16,churned,279.57
SUB-CUST-0796,CUST-0796,Enterprise,2024-06-25,2024-09-23,churned,136.98
SUB-CUST-0797,CUST-0797,Basic,2023-10-28,,active,914.2
SUB-CUST-0798,CUST-0798,Basic,2024-02-12,2024-05-22,churned,134.45
SUB-CUST-0799,CUST-0799,Enterprise,2023-03-03,2024-02-15,churned,192.22
SUB-CUST-0800,CUST-0800,Enterprise,2023-02-04,2024-09-10,churned,444.52
SUB-CUST-0801,CUST-0801,Pro,2024-11-18,2024-12-20,churned,225.28
SUB-CUST-0802,CUST-0802,Basic,2023-09-02,,active,188.34
SUB-CUST-0803,CUST-0803,Pro,2023-09-27,2024-04-07,churned,1582.09
SUB-CUST-0804,CUST-0804,Enterprise,2023-05-29,,active,282.44
SUB-CUST-0805,CUST-0805,Enterprise,2023-09-12,,active,1427.09
SUB-CUST-0806,CUST-0806,Basic,2023-07-04,,active,728.04
SUB-CUST-0807,CUST-0807,Pro,2023-12-11,2024-11-14,churned,243.96
SUB-CUST-0808,CUST-0808,Basic,2023-07-29,2023-12-04,churned,2965.78
SUB-CUST-0809,CUST-0809,Pro,2023-11-22,,active,1060.06
SUB-CUST-0810,CUST-0810,Pro,2024-01-16,,active,1264.55
SUB-CUST-0811,CUST-0811,Pro,2023-07-19,,active,905.88
SUB-CUST-0812,CUST-0812,Pro,2023-10-17,,active,876.21
SUB-CUST-0813,CUST-0813,Basic,2023-04-29,,active,615.68
SUB-CUST-0814,CUST-0814,Basic,2023-11-21,2024-11-07,churned,1.92
SUB-CUST-0815,CUST-0815,Pro,2023-11-15,2024-05-09,churned,270.1
SUB-CUST-0816,CUST-0816,Pro,2024-07-04,2024-09-08,churned,278.76
SUB-CUST-0817,CUST-0817,Enterprise,2024-11-11,,active,379.11
SUB-CUST-0818,CUST-0818,Enterprise,2024-07-05,2024-11-28,churned,129.87
SUB-CUST-0819,CUST-0819,Enterprise,2023-03-24,2023-10-07,churned,130.02
SUB-CUST-0820,CUST-0820,Enterprise,2024-11-16,2024-12-28,churned,161.35
SUB-CUST-0821,CUST-0821,Enterprise,2023-05-13,2024-05-20,churned,144.15
SUB-CUST-0822,CUST-0822,Pro,2024-05-25,,active,1715.47
SUB-CUST-0823,CUST-0823,Basic,2023-12-15,2024-04-15,churned,971.72
SUB-CUST-0824,CUST-0824,Pro,2024-01-03,2024-10-13,churned,240.35
SUB-CUST-0825,CUST-0825,Pro,2023-01-30,2024-06-30,churned,644.93
SUB-CUST-0826,CUST-0826,Pro,2023-09-01,2024-07-07,churned,199.03
SUB-CUST-0827,CUST-0827,Basic,2024-08-30,2024-10-03,churned,86.06
SUB-CUST-0828,CUST-0828,Basic,2023-08-07,2023-12-06,churned,70.93
SUB-CUST-0829,CUST-0829,Basic,2023-08-06,2023-09-23,churned,36.72
SUB-CUST-0830,CUST-0830,Enterprise,2023-10-01,2024-06-05,churned,143.73
SUB-CUST-0831,CUST-0831,Pro,2023-03-22,,active,385.29
SUB-CUST-0832,CUST-0832,Basic,2023-10-19,,active,786.38
SUB-CUST-0833,CUST-0833,Enterprise,2023-01-17,,active,781.37
SUB-CUST-0834,CUST-0834,Enterprise,2024-02-18,,active,521.23
SUB-CUST-0835,CUST-0835,Pro,2024-04-10,,active,646.98
SUB-CUST-0836,CUST-0836,Basic,2024-09-16,,active,1930.89
SUB-CUST-0837,CUST-0837,Basic,2024-04-25,2024-12-28,churned,205.37
SUB-CUST-0838,CUST-0838,Basic,2024-05-15,2024-11-24,churned,132.45
SUB-CUST-0839,CUST-0839,Enterprise,2023-12-07,2024-06-07,churned,477.84
SUB-CUST-0840,CUST-0840,Pro,2024-10-23,,active,1455.35
SUB-CUST-0841,CUST-0841,Enterprise,2023-12-29,,active,1776.06
SUB-CUST-0842,CUST-0842,Enterprise,2024-05-26,,active,3582.61
SUB-CUST-0843,CUST-0843,Basic,2024-03-31,,active,869.1
SUB-CUST-0844,CUST-0844,Basic,2024-07-13,,active,774.06
SUB-CUST-0845,CUST-0845,Basic,2023-06-04,,active,4552.12
SUB-CUST-0846,CUST-0846,Enterprise,2023-08-11,2023-12-03,churned,142.81
SUB-CUST-0847,CUST-0847,Enterprise,2024-09-28,2024-12-06,churned,78.21
SUB-CUST-0848,CUST-0848,Pro,2024-06-30,,active,70.7
SUB-CUST-0849,CUST-0849,Basic,2024-07-27,2024-09-04,churned,124.58
SUB-CUST-0850,CUST-0850,Basic,2024-07-19,,active,858.52
SUB-CUST-0851,CUST-0851,Basic,2024-09-07,2024-11-17,churned,35.89
SUB-CUST-0852,CUST-0852,Enterprise,2023-08-27,2024-12-11,churned,58.14
SUB-CUST-0853,CUST-0853,Pro,2023-09-27,2023-12-10,churned,60.01
SUB-CUST-0854,CUST-0854,Enterprise,2023-01-06,2023-02-28,churned,240.55
SUB-CUST-0855,CUST-0855,Pro,2024-01-27,2024-08-07,churned,97.14
SUB-CUST-0856,CUST-0856,Enterprise,2023-03-26,2024-11-18,churned,117.41
SUB-CUST-0857,CUST-0857,Enterprise,2024-03-05,2024-08-27,churned,684.01
SUB-CUST-0858,CUST-0858,Basic,2024-09-12,2024-12-07,churned,202.32
SUB-CUST-0859,CUST-0859,Basic,2024-11-06,2024-12-07,churned,772.17
SUB-CUST-0860,CUST-0860,Enterprise,2024-11-03,2024-12-29,churned,198.03
SUB-CUST-0861,CUST-0861,Basic,2024-01-02,2024-10-31,churned,253.36
SUB-CUST-0862,CUST-0862,Pro,2024-02-13,2024-05-02,churned,249.59
SUB-CUST-0863,CUST-0863,Enterprise,2024-03-24,2024-12-08,churned,962.27
SUB-CUST-0864,CUST-0864,Pro,2024-08-14,2024-12-22,churned,223.9
SUB-CUST-0865,CUST-0865,Basic,2023-04-25,2024-09-08,churned,167.83
SUB-CUST-0866,CUST-0866,Enterprise,2023-08-07,2024-10-28,churned,389.05
SUB-CUST-0867,CUST-0867,Pro,2023-06-21,2024-11-04,churned,349.58
SUB-CUST-0868,CUST-0868,Pro,2023-11-23,2024-08-25,churned,109.92
SUB-CUST-0869,CUST-0869,Enterprise,2024-03-14,2024-11-21,churned,222.51
SUB-CUST-0870,CUST-0870,Enterprise,2024-03-30,2024-10-28,churned,216.4
SUB-CUST-0871,CUST-0871,Pro,2023-04-03,,active,623.57
SUB-CUST-0872,CUST-0872,Pro,2024-07-03,2024-11-07,churned,3.41
SUB-CUST-0873,CUST-0873,Enterprise,2023-01-22,,active,253.26
SUB-CUST-0874,CUST-0874,Enterprise,2024-06-09,2024-12-13,churned,616.63
SUB-CUST-0875,CUST-0875,Pro,2024-01-03,2024-07-06,churned,268.36
SUB-CUST-0876,CUST-0876,Basic,2024-06-19,,active,727.43
SUB-CUST-0877,CUST-0877,Enterprise,2024-10-10,2024-12-24,churned,186.22
SUB-CUST-0878,CUST-0878,Enterprise,2023-07-17,,active,4462.72
SUB-CUST-0879,CUST-0879,Enterprise,2024-11-18,2024-12-24,churned,797.53
SUB-CUST-0880,CUST-0880,Pro,2024-11-15,2024-12-26,churned,431.57
SUB-CUST-0881,CUST-0881,Enterprise,2024-05-30,2024-07-17,churned,32.83
SUB-CUST-0882,CUST-0882,Basic,2024-01-09,2024-04-17,churned,640.2
SUB-CUST-0883,CUST-0883,Pro,2023-01-08,,active,4574.33
SUB-CUST-0884,CUST-0884,Pro,2023-04-28,,active,596.46
SUB-CUST-0885,CUST-0885,Enterprise,2023-02-13,2023-11-12,churned,200.14
SUB-CUST-0886,CUST-0886,Enterprise,2023-02-07,2023-04-16,churned,185.54
SUB-CUST-0887,CUST-0887,Enterprise,2023-01-04,2023-06-28,churned,169.38
SUB-CUST-0888,CUST-0888,Basic,2023-12-08,,active,354.69
SUB-CUST-0889,CUST-0889,Enterprise,2023-02-14,,active,763.95
SUB-CUST-0890,CUST-0890,Basic,2023-11-03,,active,931.61
SUB-CUST-0891,CUST-0891,Pro,2024-06-29,,active,627.99
SUB-CUST-0892,CUST-0892,Enterprise,2024-10-09,,active,57.83
SUB-CUST-0893,CUST-0893,Enterprise,2023-06-28,2023-09-18,churned,167.29
SUB-CUST-0894,CUST-0894,Pro,2024-08-03,2024-12-19,churned,69.63
SUB-CUST-0895,CUST-0895,Enterprise,2024-09-28,2024-11-11,churned,492.38
SUB-CUST-0896,CUST-0896,Enterprise,2023-09-18,2024-11-21,churned,558.47
SUB-CUST-0897,CUST-0897,Basic,2023-10-21,2024-01-02,churned,180.85
SUB-CUST-0898,CUST-0898,Pro,2023-05-27,,active,4011.05
SUB-CUST-0899,CUST-0899,Pro,2024-02-05,,active,416.93
SUB-CUST-0900,CUST-0900,Pro,2024-11-03,,active,1463.98
SUB-CUST-0901,CUST-0901,Basic,2024-02-04,,active,962.83
SUB-CUST-0902,CUST-0902,Basic,2023-08-20,,active,401.46
SUB-CUST-0903,CUST-0903,Basic,2024-05-02,2024-06-11,churned,127.92
SUB-CUST-0904,CUST-0904,Pro,2023-07-19,2024-10-30,churned,21.16
SUB-CUST-0905,CUST-0905,Pro,2024-05-17,2024-09-24,churned,73.57
SUB-CUST-0906,CUST-0906,Pro,2024-10-08,,active,773.72
SUB-CUST-0907,CUST-0907,Enterprise,2023-03-24,2023-08-01,churned,881.35
SUB-CUST-0908,CUST-0908,Basic,2023-06-13,2023-08-16,churned,230.31
SUB-CUST-0909,CUST-0909,Basic,2024-06-18,,active,197.53
SUB-CUST-0910,CUST-0910,Basic,2024-04-24,,active,383.86
SUB-CUST-0911,CUST-0911,Pro,2024-06-29,,active,3782.61
SUB-CUST-0912,CUST-0912,Pro,2024-06-04,2024-12-21,churned,13.54
SUB-CUST-0913,CUST-0913,Pro,2023-10-15,2024-05-30,churned,2109.15
SUB-CUST-0914,CUST-0914,Basic,2023-11-14,2024-08-21,churned,12.97
SUB-CUST-0915,CUST-0915,Pro,2024-05-19,2024-12-31,churned,172.01
SUB-CUST-0916,CUST-0916,Basic,2023-07-09,2023-10-21,churned,35.05
SUB-CUST-0917,CUST-0917,Enterprise,2023-07-06,,active,1075.06
SUB-CUST-0918,CUST-0918,Pro,2024-04-12,,active,486.24
SUB-CUST-0919,CUST-0919,Pro,2023-04-08,,active,957.0
SUB-CUST-0920,CUST-0920,Pro,2023-11-21,,active,302.31
SUB-CUST-0921,CUST-0921,Pro,2024-07-02,2024-08-24,churned,124.71
SUB-CUST-0922,CUST-0922,Basic,2024-06-11,2024-12-23,churned,163.91
SUB-CUST-0923,CUST-0923,Basic,2023-07-13,2024-02-27,churned,32.38
SUB-CUST-0924,CUST-0924,Basic,2024-01-28,2024-05-08,churned,207.2
SUB-CUST-0925,CUST-0925,Basic,2024-11-06,,active,714.47
SUB-CUST-0926,CUST-0926,Basic,2023-08-15,,active,974.5
SUB-CUST-0927,CUST-0927,Basic,2024-09-10,2024-10-25,churned,245.94
SUB-CUST-0928,CUST-0928,Basic,2024-06-18,2024-12-13,churned,42.64
SUB-CUST-0929,CUST-0929,Basic,2023-12-13,2024-11-23,churned,641.74
SUB-CUST-0930,CUST-0930,Basic,2024-05-18,,active,207.17
SUB-CUST-0931,CUST-0931,Basic,2023-10-12,,active,1255.83
SUB-CUST-0932,CUST-0932,Enterprise,2024-11-08,2024-12-31,churned,99.66
SUB-CUST-0933,CUST-0933,Basic,2023-05-08,2024-05-01,churned,220.02
SUB-CUST-0934,CUST-0934,Basic,2024-02-08,2024-10-07,churned,79.19
SUB-CUST-0935,CUST-0935,Enterprise,2024-04-13,2024-06-07,churned,280.42
SUB-CUST-0936,CUST-0936,Basic,2023-11-16,,active,1062.52
SUB-CUST-0937,CUST-0937,Pro,2023-06-19,2024-05-04,churned,34.63
SUB-CUST-0938,CUST-0938,Basic,2024-03-13,2024-11-08,churned,208.96
SUB-CUST-0939,CUST-0939,Basic,2024-10-14,,active,801.32
SUB-CUST-0940,CUST-0940,Basic,2024-06-13,2024-11-25,churned,188.43
SUB-CUST-0941,CUST-0941,Pro,2024-11-13,,active,4947.13
SUB-CUST-0942,CUST-0942,Pro,2023-02-07,2024-07-06,churned,77.17
SUB-CUST-0943,CUST-0943,Pro,2023-09-19,,active,330.14
SUB-CUST-0944,CUST-0944,Pro,2023-03-30,,active,203.2
SUB-CUST-0945,CUST-0945,Pro,2024-02-26,2024-04-10,churned,946.48
SUB-CUST-0946,CUST-0946,Pro,2023-02-02,2024-10-17,churned,107.82
SUB-CUST-0947,CUST-0947,Pro,2023-10-15,2024-01-09,churned,927.96
SUB-CUST-0948,CUST-0948,Basic,2023-04-03,2023-12-14,churned,152.15
SUB-CUST-0949,CUST-0949,Basic,2023-06-04,2024-10-11,churned,157.97
SUB-CUST-0950,CUST-0950,Basic,2023-09-09,2024-02-24,churned,228.96
SUB-CUST-0951,CUST-0951,Pro,2023-08-30,2023-11-24,churned,191.17
SUB-CUST-0952,CUST-0952,Enterprise,2024-08-25,,active,134.89
SUB-CUST-0953,CUST-0953,Enterprise,2023-10-22,2024-06-18,churned,686.38
SUB-CUST-0954,CUST-0954,Enterprise,2024-10-30,2024-12-26,churned,885.06
SUB-CUST-0955,CUST-0955,Enterprise,2024-03-11,,active,193.87
SUB-CUST-0956,CUST-0956,Enterprise,2024-08-30,,active,60.06
SUB-CUST-0957,CUST-0957,Basic,2023-08-23,2024-09-12,churned,147.58
SUB-CUST-0958,CUST-0958,Basic,2024-11-11,2024-12-24,churned,188.62
SUB-CUST-0959,CUST-0959,Enterprise,2023-03-22,2024-08-24,churned,210.91
SUB-CUST-0960,CUST-0960,Basic,2024-02-11,,active,899.69
SUB-CUST-0961,CUST-0961,Pro,2023-03-07,,active,4496.8
SUB-CUST-0962,CUST-0962,Pro,2024-08-12,,active,1282.79
SUB-CUST-0963,CUST-0963,Enterprise,2024-11-09,2024-12-28,churned,237.22
SUB-CUST-0964,CUST-0964,Enterprise,2024-03-22,,active,1323.84
SUB-CUST-0965,CUST-0965,Enterprise,2024-02-05,,active,1443.87
SUB-CUST-0966,CUST-0966,Enterprise,2023-11-28,2024-10-10,churned,211.04
SUB-CUST-0967,CUST-0967,Enterprise,2023-11-01,2024-08-01,churned,11.69
SUB-CUST-0968,CUST-0968,Pro,2023-03-19,,active,4043.54
SUB-CUST-0969,CUST-0969,Enterprise,2024-04-08,2024-09-09,churned,64.84
SUB-CUST-0970,CUST-0970,Pro,2023-11-29,,active,671.8
SUB-CUST-0971,CUST-0971,Basic,2024-01-18,,active,4781.46
SUB-CUST-0972,CUST-0972,Basic,2023-02-24,2023-06-12,churned,146.67
SUB-CUST-0973,CUST-0973,Enterprise,2024-10-24,2024-12-06,churned,85.99
SUB-CUST-0974,CUST-0974,Pro,2024-09-01,,active,219.6
SUB-CUST-0975,CUST-0975,Basic,2024-01-04,2024-03-06,churned,210.17
SUB-CUST-0976,CUST-0976,Pro,2023-07-14,2024-01-27,churned,134.7
SUB-CUST-0977,CUST-0977,Pro,2024-11-12,,active,696.51
SUB-CUST-0978,CUST-0978,Basic,2023-05-02,2023-07-19,churned,141.98
SUB-CUST-0979,CUST-0979,Enterprise,2023-05-31,,active,416.29
SUB-CUST-0980,CUST-0980,Basic,2023-12-14,2024-12-19,churned,92.84
SUB-CUST-0981,CUST-0981,Pro,2024-04-18,2024-09-07,churned,297.44
SUB-CUST-0982,CUST-0982,Basic,2023-07-22,2024-02-13,churned,225.78
SUB-CUST-0983,CUST-0983,Pro,2023-11-22,2024-01-03,churned,413.66
SUB-CUST-0984,CUST-0984,Enterprise,2023-09-12,2024-10-24,churned,45.46
SUB-CUST-0985,CUST-0985,Enterprise,2023-01-01,,active,506.59
SUB-CUST-0986,CUST-0986,Basic,2023-02-02,2023-04-14,churned,77.08
SUB-CUST-0987,CUST-0987,Pro,2024-05-09,2024-09-30,churned,149.41
SUB-CUST-0988,CUST-0988,Pro,2023-09-17,2024-02-07,churned,209.33
SUB-CUST-0989,CUST-0989,Enterprise,2024-07-19,2024-09-09,churned,261.36
SUB-CUST-0990,CUST-0990,Basic,2023-10-30,,active,721.62
SUB-CUST-0991,CUST-0991,Basic,2023-11-11,2024-06-18,churned,262.45
SUB-CUST-0992,CUST-0992,Basic,2023-06-26,,active,293.38
SUB-CUST-0993,CUST-0993,Enterprise,2023-06-16,2023-12-30,churned,590.51
SUB-CUST-0994,CUST-0994,Pro,2023-04-16,2023-12-14,churned,195.8
SUB-CUST-0995,CUST-0995,Basic,2023-12-10,2024-02-23,churned,289.02
SUB-CUST-0996,CUST-0996,Basic,2023-03-26,2023-09-12,churned,187.95
SUB-CUST-0997,CUST-0997,Enterprise,2024-10-11,2024-11-29,churned,171.65
SUB-CUST-0998,CUST-0998,Basic,2024-01-08,2024-02-08,churned,623.95
SUB-CUST-0999,CUST-0999,Enterprise,2023-08-20,2024-08-18,churned,40.88
SUB-CUST-1000,CUST-1000,Basic,2024-05-18,2024-06-24,churned,275.7
